"germplasmName","prediction"
"ALLIANCE",1927.65957492892
"ANTELOPE",1886.4856635867
"BOND_CL",1694.8850233685
"CENTURA",1939.61902441016
"CO04W320",1928.59324198428
"CO13D01383",1794.67616716297
"COLT",1788.62134023164
"CULVER",1889.55329555056
"EXPEDITION",1807.01763385167
"GOODSTREAK",1937.28012600961
"HARRY",1625.58683776464
"JAGALENE",2090.14839386904
"Joe",1892.62932746895
"KanMark",1958.21720603907
"KS061278M-4",1858.01931856799
"KS061406LN~26",1570.07023674664
"KS090387K-20",1807.14673299372
"KS15COGDPOP02-1",1786.41864780759
"KS15COGDPOP02-4",1687.59057557145
"KS15COGDPOP04-1",1785.07558841186
"KS15COGDPOP04-2",1830.82508264196
"KS15COGDPOP08-2",1775.38247154654
"KS15COGDPOP09-2",1656.97584394019
"KS15COGDPOP11-2",1763.78800532371
"KS15COGDPOP19-2",1850.56841944223
"KS15COGDPOP20-1",1784.63052722447
"KS15COGDPOP20-3",1842.17832897294
"KS15COGDPOP59-1",1804.73444627948
"KS15COGDPOP60-4",1805.23126209147
"KS15COGDPOP60-5",1964.32600789405
"KS15COGDPOP61-3",1724.38064191662
"KS15COGDPOP69-1",1717.8271220149
"KS15COGDPOP69-3",1723.62423089877
"KS15COGDPOP69-5",1805.55406820587
"KS15COGDPOP70-1",1723.48371196139
"KS15COGDPOP70-2",1761.34201280901
"KS15RLGDPOP04-1",1816.40786177207
"KS15RLGDPOP06-2",1687.50560055137
"KS15RLGDPOP09-3",1771.46915855071
"KS15RLGDPOP09-4",1812.42700166422
"KS15RLGDPOP11-1",1655.91322511129
"KS15RLGDPOP16-3",1950.01481276755
"KS15RLGDPOP16-4",1840.07769532655
"KS15RLGDPOP23-1",1704.26640858804
"KS15RLGDPOP23-3",1716.32623280732
"KS15RLGDPOP26-5",1900.6216787595
"KS15RLGDPOP27S-2",1861.18404374556
"KS15RLGDPOP29-2",1952.06156155089
"KS15RLGDPOP29-3",1902.47983439778
"KS15RLGDPOP29-4",1977.75482113066
"KS15RLGDPOP30-1",1918.26809288795
"KS15RLGDPOP30-4",1794.84128150625
"KS15RLGDPOP37-1",1940.28652962461
"KS15RLGDPOP37-2",1954.64369647066
"KS15RLGDPOP37-3",1849.92591034658
"KS15RLGDPOP49-1",1811.22925922343
"KS15RLGDPOP49-3",2029.07839927124
"KS15RLGDPOP52-2",1729.84757768031
"KS15RLGDPOP65-2",1751.16836146405
"KS16COGDPOP03-2",1795.84460610562
"KS16COGDPOP14-2",1659.63464380721
"KS16COGDPOP16-1",1664.52396558707
"KS16COGDPOP16-2",1740.25247949626
"KS16COGDPOP16-4",1708.82986350001
"KS16COGDPOP16-5",1757.97379205879
"KS16COGDPOP17-1",1764.43026842693
"KS16COGDPOP42-1",2095.46161918497
"KS16COGDPOP42-3",1997.73284102031
"KS16COGDPOP42-6",1926.13849484263
"KS16COGDPOP51-1",1764.37039612952
"KS16COGDPOP51-3",1963.04936011059
"KS16COGDPOP51-4",1811.68253025636
"KS16COGDPOP51-6",2028.17639400355
"KS16COGDPOP52-1",2038.92393843824
"KS16COGDPOP52-2",2032.01926504738
"KS16COGDPOP52-3",2037.86064623827
"KS16COGDPOP52-4",2052.27131115587
"KS16COGDPOP52-5",1786.18121100329
"KS16COGDPOP71-11",1779.17698980398
"KS16COGDPOP71-3",1776.21677919964
"KS16COGDPOP71-5",1793.60527434338
"KS16COGDPOP71-7",1746.34124721877
"KS16COGDPOP71-8",1896.35829315838
"KS16COGDPOP71-9",1704.08793298158
"KS16COGDPOP72-1",1698.04310862335
"KS16COGDPOP72-5",1733.10255201178
"KS16COGDPOP72-6",1554.21286770686
"KS16COGDPOP73-1",1634.94840702507
